data/IMG/center_2017_02_11_16_17_43_761.jpg, data/IMG/left_2017_02_11_16_17_43_761.jpg, data/IMG/right_2017_02_11_16_17_43_761.jpg, -0.2, 1, 0, 30, Lake: Turning left with slight inward correction
data/IMG/center_2017_02_11_16_17_44_596.jpg, data/IMG/left_2017_02_11_16_17_44_596.jpg, data/IMG/right_2017_02_11_16_17_44_596.jpg, -0.1, 1, 0, 30, Lake: Left turn
data/IMG/center_2017_02_11_11_01_09_275.jpg, data/IMG/left_2017_02_11_11_01_09_275.jpg, data/IMG/right_2017_02_11_11_01_09_275.jpg, -0.1, 1, 0, 30, Lake: Slight correction to left
data/IMG/center_2017_02_11_11_34_11_445.jpg, data/IMG/left_2017_02_11_11_34_11_445.jpg, data/IMG/right_2017_02_11_11_34_11_445.jpg, 0, 1, 0, 30, Lake: Straight in middle of bridge
data/IMG/center_2017_02_11_11_34_08_672.jpg, data/IMG/left_2017_02_11_11_34_08_672.jpg, data/IMG/right_2017_02_11_11_34_08_672.jpg, 0, 1, 0, 30, Lake: Straight in middle of bridge
data/IMG/center_2017_02_11_11_34_05_776.jpg, data/IMG/left_2017_02_11_11_34_05_776.jpg, data/IMG/right_2017_02_11_11_34_05_776.jpg, 0, 1, 0, 30, Lake: Straight in middle of bridge
data/IMG/center_2017_02_11_11_34_03_373.jpg, data/IMG/left_2017_02_11_11_34_03_373.jpg, data/IMG/right_2017_02_11_11_34_03_373.jpg, 0, 1, 0, 30, Lake: Approaching bridge
data/IMG/center_2017_02_11_12_12_43_576.jpg, data/IMG/left_2017_02_11_12_12_43_576.jpg, data/IMG/right_2017_02_11_12_12_43_576.jpg, 0.17, 1, 0, 30, Lake: Entering sharp right turn
data/IMG/center_2017_02_11_12_12_44_507.jpg, data/IMG/left_2017_02_11_12_12_44_507.jpg, data/IMG/right_2017_02_11_12_12_44_507.jpg, 0.2, 1, 0, 30, Lake: Sharp right turn needing inward correction
data/IMG/center_2017_02_11_12_12_45_460.jpg, data/IMG/left_2017_02_11_12_12_45_460.jpg, data/IMG/right_2017_02_11_12_12_45_460.jpg, 0.25, 1, 0, 30, Lake: Gentle right turn needing right correction
data/IMG/center_2017_02_11_19_00_16_812.jpg, data/IMG/left_2017_02_11_19_00_16_812.jpg, data/IMG/right_2017_02_11_19_00_16_812.jpg, 0.15, 1, 0, 30, Lake: Approaching left edge
data/IMG/center_2017_02_11_18_59_14_065.jpg, data/IMG/left_2017_02_11_18_59_14_065.jpg, data/IMG/right_2017_02_11_18_59_14_065.jpg, -0.1, 1, 0, 30, Lake: Approaching right edge
data/IMG/center_2017_02_11_20_12_33_004.jpg, data/IMG/left_2017_02_11_20_12_33_004.jpg, data/IMG/right_2017_02_11_20_12_33_004.jpg, 0.2, 1, 0, 30, Lake: Headed for tree on left before bridge
